Acipenser_schrenckii_13249292,Acipenser schrenckii,111304,ACIPSCHR,13249292,ACIPSCHR1,cystatin,0
Acipenser_sinensis_13249290,Acipenser sinensis,61970,ACIPSINE,13249290,ACIPSINE1,cystatin,0
A_contortix_603216,Agkistrodon contortrix,8720,AGKICONT,603216,AGKICONT1,svmp,1
A_contortrix_603214,Agkistrodon contortrix,8720,AGKICONT,603214,AGKICONT2,svmp,1
A_piscivorus_28972956,Agkistrodon piscivorus piscivorus,8716,AGKIPISC,28972956,AGKIPISC1,crisp,1
A_melanoleuca_301759252,Ailuropoda melanoleuca,9646,AILUMELA,301759252,AILUMELA1,crisp,0
Ailuropoda_melanoleuca_301759694,Ailuropoda melanoleuca,9646,AILUMELA,301759694,AILUMELA2,pla2,0
A_eydouxii_49472985,Aipysurus eydouxii,274825,AIPYEYDO,49472985,AIPYEYDO1,pla2,0
A_laevis_62401,Aipysurus laevis,8678,AIPYLAEV,62401,AIPYLAEV1,pla2,1
A_carolinensis_186659764,Anolis carolinensis,28377,ANOLCARO,186659764,ANOLCARO1,ngf,0
A_carolinensis_327264016,Anolis carolinensis,28377,ANOLCARO,327264016,ANOLCARO10,cystatin,0
Anolis_carol_327268933,Anolis carolinensis,28377,ANOLCARO,327268933,ANOLCARO10,pla2,0
A_carolinensis_327265740,Anolis carolinensis,28377,ANOLCARO,327265740,ANOLCARO11,hyaluronidase,0
Anolis_carol_327282641,Anolis carolinensis,28377,ANOLCARO,327282641,ANOLCARO11,pla2,0
A_carolinensis_327265744,Anolis carolinensis,28377,ANOLCARO,327265744,ANOLCARO12,hyaluronidase,0
Anolis_carol_327289885,Anolis carolinensis,28377,ANOLCARO,327289885,ANOLCARO12,pla2,0
A_carolinensis_327265746,Anolis carolinensis,28377,ANOLCARO,327265746,ANOLCARO13,hyaluronidase,0
A_carolinensis_327265868,Anolis carolinensis,28377,ANOLCARO,327265868,ANOLCARO14,hyaluronidase,0
A_carolinensis_327266253,Anolis carolinensis,28377,ANOLCARO,327266253,ANOLCARO15,lao,0
A_carolinensis_327266255,Anolis carolinensis,28377,ANOLCARO,327266255,ANOLCARO16,lao,0
A_carolinensis_327266257,Anolis carolinensis,28377,ANOLCARO,327266257,ANOLCARO17,lao,0
A_carolinensis_327266285,Anolis carolinensis,28377,ANOLCARO,327266285,ANOLCARO18,lao,0
A_carolinensis_327266287,Anolis carolinensis,28377,ANOLCARO,327266287,ANOLCARO19,lao,0
A_carolinensis_327260843,Anolis carolinensis,28377,ANOLCARO,327260843,ANOLCARO2,crisp,0
A_carolinensis_327270593,Anolis carolinensis,28377,ANOLCARO,327270593,ANOLCARO20,cystatin,0
A_carolinensis_327271561,Anolis carolinensis,28377,ANOLCARO,327271561,ANOLCARO21,ngf,0
A_carolinensis_327273198,Anolis carolinensis,28377,ANOLCARO,327273198,ANOLCARO22,hyaluronidase,0
A_carolinensis_327273200,Anolis carolinensis,28377,ANOLCARO,327273200,ANOLCARO23,hyaluronidase,0
A_carolinensis_327273202,Anolis carolinensis,28377,ANOLCARO,327273202,ANOLCARO24,hyaluronidase,0
A_carolinensis_327274757,Anolis carolinensis,28377,ANOLCARO,327274757,ANOLCARO25,svmp,0
A_carolinensis_327277545,Anolis carolinensis,28377,ANOLCARO,327277545,ANOLCARO26,svmp,0
A_carolinensis_327278211,Anolis carolinensis,28377,ANOLCARO,327278211,ANOLCARO27,lectin,0
A_carolinensis_327278213,Anolis carolinensis,28377,ANOLCARO,327278213,ANOLCARO28,lectin,0
A_carolinensis_327278710,Anolis carolinensis,28377,ANOLCARO,327278710,ANOLCARO29,cystatin,0
A_carolinensis_327260873,Anolis carolinensis,28377,ANOLCARO,327260873,ANOLCARO3,crisp,0
A_carolinensis_327284372,Anolis carolinensis,28377,ANOLCARO,327284372,ANOLCARO30,svmp,0
A_carolinensis_327285807,Anolis carolinensis,28377,ANOLCARO,327285807,ANOLCARO31,kallikrein,0
A_carolinensis_327285999,Anolis carolinensis,28377,ANOLCARO,327285999,ANOLCARO32,kallikrein,0
A_carolinensis_327286011,Anolis carolinensis,28377,ANOLCARO,327286011,ANOLCARO33,kallikrein,0
A_carolinensis_327286800,Anolis carolinensis,28377,ANOLCARO,327286800,ANOLCARO34,svmp,0
A_carolinensis_327278437,Anolis carolinensis,28377,ANOLCARO,327278437,ANOLCARO35,3ftx,0
A_carolinensis_327260875,Anolis carolinensis,28377,ANOLCARO,327260875,ANOLCARO4,crisp,0
A_carolinensis_327261110,Anolis carolinensis,28377,ANOLCARO,327261110,ANOLCARO5,crisp,0
A_carolinensis_327261112,Anolis carolinensis,28377,ANOLCARO,327261112,ANOLCARO6,crisp,0
A_carolinensis_327261201,Anolis carolinensis,28377,ANOLCARO,327261201,ANOLCARO7,crisp,0
A_carolinensis_327261268,Anolis carolinensis,28377,ANOLCARO,327261268,ANOLCARO8,svmp,0
A_carolinensis_327263988,Anolis carolinensis,28377,ANOLCARO,327263988,ANOLCARO9,cystatin,0
A_nitschei_190195300,Atheris nitschei,110224,ATHENITS,190195300,ATHENITS1,crisp,1
A_microlep_6007786,Atractaspis microlepidota andersoni,8600,ATRAMICR,6007786,ATRAMICR1,svmp,1
A_labialis_161138357,Austrelaps labialis,471292,AUSTLABI,161138357,AUSTLABI1,pla2,1
A_labialis_161138359,Austrelaps labialis,471292,AUSTLABI,161138359,AUSTLABI2,pla2,1
A_labialis_161138365,Austrelaps labialis,471292,AUSTLABI,161138365,AUSTLABI3,pla2,1
A_superbus_111572526,Austrelaps superbus,29156,AUSTSUPE,111572526,AUSTSUPE1,svmp,1
A_superbus_158262801,Austrelaps superbus,29156,AUSTSUPE,158262801,AUSTSUPE2,crisp,1
Austr_superbus_184128090,Austrelaps superbus,29156,AUSTSUPE,184128090,AUSTSUPE3,lectin,1
Austrelaps_superbus_239618532,Austrelaps superbus,29156,AUSTSUPE,239618532,AUSTSUPE4,cystatin,1
A_superbus_158262807,Austrelaps superbus,29156,AUSTSUPE,158262807,AUSTSUPE5,pla2,1
A_superbus_158262809,Austrelaps superbus,29156,AUSTSUPE,158262809,AUSTSUPE6,pla2,1
A_feae_190195302,Azemiops feae,8773,AZEMFEAE,190195302,AZEMFEAE1,crisp,1
A_feae_73349374,Azemiops feae,8773,AZEMFEAE,73349374,AZEMFEAE2,ngf,1
B_arietans_62547936,Bitis arietans,8692,BITIARIE,62547936,BITIARIE1,svmp,1
Bitis_arietans_113203680,Bitis arietans,8692,BITIARIE,113203680,BITIARIE2,hyaluronidase,1
Bitis_arietans_113203684,Bitis arietans,8692,BITIARIE,113203684,BITIARIE3,hyaluronidase,1
B_gabonica_38374139,Bitis gabonica,8694,BITIGABO,38374139,BITIGABO1,svmp,1
B_gabonica_38570059,Bitis gabonica,8694,BITIGABO,38570059,BITIGABO2,kallikrein,1
Bitis_gabonica_37993390,Bitis gabonica,8694,BITIGABO,37993390,BITIGABO3,lectin,1
Bitis_gabonica_38570037,Bitis gabonica,8694,BITIGABO,38570037,BITIGABO4,cystatin,1
Bitis_gabonica_37993388,Bitis gabonica,8694,BITIGABO,37993388,BITIGABO5,pla2,1
Bos_taurus_114052858,Bos taurus,9913,BOSTAUR,114052858,BOSTAUR1,3ftx,0
Bos_taurus_2326390,Bos taurus,9913,BOSTAUR,2326390,BOSTAUR2,cystatin,0
Bos_taurus_28189832,Bos taurus,9913,BOSTAUR,28189832,BOSTAUR3,cystatin,0
B_taurus_82697316,Bos taurus,9913,BOSTAUR,82697316,BOSTAUR4,3ftx,0
Bos_taurus_300797310,Bos taurus,9913,BOSTAUR,300797310,BOSTAUR5,pla2,0
B_asper_82466486,Bothrops asper,8722,BOTHASPE,82466486,BOTHASPE1,svmp,1
B_insularis_20069132,Bothrops insularis,8723,BOTHINSU,20069132,BOTHINSU1,svmp,1
B_insularis_52426578,Bothrops insularis,8723,BOTHINSU,52426578,BOTHINSU2,svmp,1
B_jararaca_13194759,Bothrops jararaca,8724,BOTHJARA,13194759,BOTHJARA1,svmp,1
B_jararaca_31742524,Bothrops jararaca,8724,BOTHJARA,31742524,BOTHJARA2,svmp,1
B_jararaca_6691472,Bothrops jararaca,8724,BOTHJARA,6691472,BOTHJARA3,kallikrein,1
B_jararacussu_15407253,Bothrops jararacussu,8726,BOTHJARC,15407253,BOTHJARC1,ngf,1
B_jararacussu_32396013,Bothrops jararacussu,8726,BOTHJARC,32396013,BOTHJARC2,kallikrein,1
B_jararacussu_39841343,Bothrops jararacussu,8726,BOTHJARC,39841343,BOTHJARC3,lao,1
Bothrops_jararacussu_31747339,Bothrops jararacussu,8726,BOTHJARC,31747339,BOTHJARC4,pla2,1
B_moojeni_39841345,Bothrops moojeni,98334,BOTHMOOJ,39841345,BOTHMOOJ1,lao,1
B_neuwiedi_195927837,Bothropoides pauloensis,1042543,BOTHNEUW,195927837,BOTHNEUW1,lao,1
B_neuwiedi_pauloensis,Bothropoides pauloensis,1042543,BOTHNEUW,224579038,BOTHNEUW2,hyaluronidase,1
